=================================================================
  课题008 — INSERT 块引用解析报告
  文件: /storage/emulated/0/设计/DXF学习/晴碧园晶园26栋.dxf
=================================================================

  1. 概况
  --------------------------------------------------
    INSERT 引用: 91
    BLOCK 定义: 291

  2. 块引用 TOP20
  --------------------------------------------------
    dfhgfjhgjghgg                 : 21次 [✓][9实体]
    A$C47632887                   : 15次 [✓][157实体]
    dfhdddddd                     : 6次 [✓][21实体]
    FGHGFJGFJGF                   : 4次 [✓][48实体]
    DFHGFHGFJHGJ                  : 4次 [✓][143实体]
    FHGFJHGJGGGG                  : 4次 [✓][13实体]
    fhgfhgf                       : 3次 [✓][18实体]
    FGHGFJHGJHG                   : 3次 [✓][10实体]
    fhfhgjgh                      : 3次 [✓][10实体]
    YLD.Studio-CAD---156          : 3次 [✓][95实体]
    wg                            : 3次 [✓][15实体]
    dfhfjfgjf                     : 2次 [✓][9实体]
    DFGFHGFJGFFF                  : 2次 [✓][43实体]
    YLD.Studio-CAD--76            : 2次 [✓][131实体]
    fhgjhgjgh                     : 2次 [✓][43实体]
    ZHOUXIAN                      : 1次 [✓][286实体]
    FHGFJGHJHG                    : 1次 [✓][9实体]
    DFBDFBDFSB                    : 1次 [✓][13实体]
    fhgfjhgjghgh                  : 1次 [✓][61实体]
    A$C5DF34C6F                   : 1次 [✓][110实体]

  3. 图层分布
  --------------------------------------------------
    P-活动家具                        : 43
    A-土建墙（含管井、立管）                 : 25
    P-固定家具（悬空）                    : 7
    P-洁具及配件（地坪图不显示）               : 4
    活动家私                          : 3
    BJ-X15 活动家具                   : 3
    A-新隔墙                         : 3
    P-楼梯（包括扶手）                    : 1
    A-轴线                          : 1
    W-尺寸                          : 1

  4. 块名质量分析
  --------------------------------------------------
    小写块            : 39
    大写块            : 22
    代理匿名块          : 18
    标准库(YLD)       : 7
    短名块            : 3
    轴线符号           : 2

  5. INSERT 明细
  --------------------------------------------------
    #1: ZHOUXIAN                       @(7246, -70909) rot=0 scale=1.00 layer=P-楼梯（包括扶手）
    #2: dfhgfjhgjghgg                  @(-69106, -337003) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #3: dfhgfjhgjghgg                  @(-63806, -337003) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #4: dfhgfjhgjghgg                  @(-55406, -337303) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #5: dfhgfjhgjghgg                  @(-50906, -328538) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #6: dfhgfjhgjghgg                  @(-52306, -328538) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #7: dfhgfjhgjghgg                  @(-56506, -300917) rot=90 scale=-1.00 layer=A-土建墙（含管井、立管）
    #8: dfhgfjhgjghgg                  @(-55406, -333203) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #9: dfhgfjhgjghgg                  @(-63806, -331003) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #10: dfhgfjhgjghgg                  @(-59906, -331003) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #11: dfhgfjhgjghgg                  @(-32748, -337003) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #12: dfhgfjhgjghgg                  @(-24348, -337303) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #13: dfhgfjhgjghgg                  @(-24348, -333203) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #14: dfhgfjhgjghgg                  @(-25548, -331603) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #15: dfhgfjhgjghgg                  @(-32748, -328103) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #16: dfhgfjhgjghgg                  @(-36448, -337003) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
    #17: dfhgfjhgjghgg                  @(-37448, -331003) rot=90 scale=1.00 layer=A-土建墙（含管井、立管）
