=================================================================
  课题006 — HATCH 填充解析报告
  文件: /storage/emulated/0/设计/晴碧园晶园26栋拆砌墙.dxf
=================================================================

  1. 概况
  --------------------------------------------------
    总 HATCH 数: 366
    图层分布:
      A-新隔墙填充                       : 123
      0                             : 99
      A-土建墙填充                       : 50
      F-地坪造型线                       : 35
      A-土建拆除尺寸图                     : 26
      C-顶面灯具、灯带                     : 13
      A-新隔墙尺寸                       : 7
      A-土建墙（含管井、立管）                 : 6
      72                            : 6
      C-顶面造型线                       : 1
    图案类型:
      _USER       : 162
      SOLID       : 148
      大理石3        : 28
      AR-CONC     : 8
      鹅卵石         : 5
      AR-RROOF    : 4
      DOLMIT      : 4
      CROSS       : 3
      ANGLE       : 3
      10          : 1

  2. 明细
  --------------------------------------------------
    #1: _USER  | layer=C-顶面灯具、灯带            | 顶点=0 | 边界数=1
    #2: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #3: 鹅卵石    | layer=0                    | 顶点=0 | 边界数=1
    #4: 鹅卵石    | layer=0                    | 顶点=0 | 边界数=1
    #5: 鹅卵石    | layer=0                    | 顶点=0 | 边界数=1
    #6: 鹅卵石    | layer=0                    | 顶点=0 | 边界数=1
    #7: 鹅卵石    | layer=0                    | 顶点=0 | 边界数=1
    #8: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #9: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #10: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #11: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #12: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #13: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #14: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #15: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #16: SOLID  | layer=A-土建墙（含管井、立管）        | 顶点=0 | 边界数=1
    #17: SOLID  | layer=A-土建墙（含管井、立管）        | 顶点=0 | 边界数=1
    #18: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=2
    #19: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #20: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=2
    #21: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #22: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #23: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #24: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #25: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #26: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=2
    #27: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #28: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #29: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #30: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=2
    #31: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #32: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #33: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #34: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #35: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #36: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #37: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #38: SOLID  | layer=A-土建墙（含管井、立管）        | 顶点=0 | 边界数=1
    #39: SOLID  | layer=A-土建墙（含管井、立管）        | 顶点=0 | 边界数=1
    #40: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #41: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #42: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #43: SOLID  | layer=A-土建墙填充              | 顶点=0 | 边界数=1
    #44: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #45: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=3
    #46: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #47: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=7
    #48: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=3
    #49: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=8
    #50: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #51: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #52: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #53: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=4
    #54: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=3
    #55: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #56: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #57: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #58: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=10
    #59: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=6
    #60: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #61: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=2
    #62: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=3
    #63: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #64: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=2
    #65: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=2
    #66: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=9
    #67: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=7
    #68: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=3
    #69: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #70: AR-CONC | layer=A-新隔墙尺寸              | 顶点=0 | 边界数=1
    #71: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=4
    #72: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #73: AR-CONC | layer=A-新隔墙尺寸              | 顶点=0 | 边界数=1
    #74: AR-CONC | layer=A-新隔墙尺寸              | 顶点=0 | 边界数=1
    #75: AR-CONC | layer=A-新隔墙尺寸              | 顶点=0 | 边界数=1
    #76: AR-CONC | layer=A-新隔墙尺寸              | 顶点=0 | 边界数=1
    #77: AR-CONC | layer=A-新隔墙尺寸              | 顶点=0 | 边界数=1
    #78: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #79: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #80: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=2
    #81: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #82: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #83: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #84: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #85: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #86: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #87: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=3
    #88: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #89: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #90: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #91: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #92: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #93: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #94: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #95: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #96: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #97: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #98: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #99: AR-RROOF | layer=C-顶面造型线              | 顶点=0 | 边界数=2
    #100: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #101: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #102: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #103: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=4
    #104: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=2
    #105: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=4
    #106: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=2
    #107: AR-CONC | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #108: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #109: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #110: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #111: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #112: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #113: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #114: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #115: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #116: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #117: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #118: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #119: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #120: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #121: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
    #122: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #123: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=2
    #124: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #125: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #126: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=1
    #127: 10     | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #128: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #129: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #130: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #131: 大理石3   | layer=72                   | 顶点=0 | 边界数=1
    #132: 大理石3   | layer=72                   | 顶点=0 | 边界数=1
    #133: DOLMIT | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #134: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #135: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=3
    #136: _USER  | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #137: _USER  | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #138: _USER  | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #139: _USER  | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #140: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #141: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #142: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #143: DOLMIT | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #144: DOLMIT | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #145: DOLMIT | layer=F-地坪造型线              | 顶点=0 | 边界数=2
    #146: _USER  | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #147: AR-RROOF | layer=C-顶面灯具、灯带            | 顶点=0 | 边界数=1
    #148: _USER  | layer=A-土建拆除尺寸图            | 顶点=0 | 边界数=1
    #149: AR-RROOF | layer=0                    | 顶点=0 | 边界数=1
    #150: AR-RROOF | layer=0                    | 顶点=0 | 边界数=1
    #151: 大理石3   | layer=F-地坪造型线              | 顶点=0 | 边界数=1
    #152: _USER  | layer=A-新隔墙填充              | 顶点=0 | 边界数=2
